RV_mean	RV_AOC	RV_AOC_range	ic50	e_max	ec50	e_inf	e_0	h_RV	RV_r2	RV_sd_avg	fit_type_RV	mean_GR	GR_AOC	GR_AOC_range	GR50	GR_max	GEC50	GR_inf	GR_0	h_GR	GR_r2	GR_sd_avg	flat_fit_GR	maxlog10Concentration	N_conc	Gnumber	DrugName	Duration	gcsi_moa	E2	clid	CellLineName	Tissue	ReferenceDivisionTime
0.515553759424879	0.484446240575121	0.564511794804782	0.0137433524575073	0.357633333333333	0.00631417214765312	0.391615212546303	0.998023790130003	1.96071134962393	0.992085435594666	0.0307717056326887	DRC4pHillFitModel	0.551090768604482	0.448909231395518	0.525594518458335	0.0190144338212257	0.379233333333333	0.00746108132366852	0.424808221853281	0.994070009694151	2.01244183376879	0.985644240941677	0.0352959232418774	DRC4pHillFitModel	1	9	G00007	drug_007	72	moa_A	0.1	CL00011	cellline_BA	tissue_x	26
0.819796201099827	0.180203798900173	0.209396676731684	Inf	0.724133333333333	0.0157481426644573	0.752498965472181	0.975854744837182	3.07825327069604	0.970691326869757	0.029306684589887	DRC4pHillFitModel	0.837991287953516	0.162008712046484	0.188420164901299	Inf	0.7482	0.01615601921541	0.776138798761657	0.979567876466099	3.05282542593274	0.966008091829548	0.0270915908428403	DRC4pHillFitModel	1	9	G00007	drug_007	72	moa_A	0.1	CL00012	cellline_CA	tissue_x	30
0.712281848883456	0.287718151116544	0.336708618315875	Inf	0.603933333333333	0.00670478013442632	0.642819450245246	0.974232426143286	3.04245562023506	0.985345357861696	0.0292439499973414	DRC4pHillFitModel	0.698158796557231	0.301841203442769	0.353919444159956	Inf	0.576166666666667	0.0069795154171875	0.622874362105217	0.974837753664869	3.05552618311597	0.981611900891696	0.0326362970531088	DRC4pHillFitModel	1	9	G00007	drug_007	72	moa_A	0.1	CL00013	cellline_DA	tissue_x	34
0.810875374084781	0.189124625915219	0.227220978125732	Inf	0.724733333333333	0.0119670466528256	0.735969578299564	1.01155632518285	2.8770609689133	0.98957566221464	0.034153270011388	DRC4pHillFitModel	0.786189295149891	0.213810704850109	0.256622553082474	Inf	0.687466666666667	0.0122369827294184	0.701193762321722	1.01117717848224	2.99970822949528	0.9897489240256	0.0397253385850967	DRC4pHillFitModel	1	9	G00007	drug_007	72	moa_A	0.1	CL00014	cellline_EA	tissue_x	38
0.527917859839604	0.472082140160396	0.527227514129236	0.0121618210599438	0.462166666666667	0.00262207581258324	0.456931014210021	1.05014676109471	1.66025111285203	0.992203326502488	0.0273263409196358	DRC4pHillFitModel	0.368250210729347	0.631749789270653	0.709615302147261	0.00493372582374245	0.2736	0.00294136086672331	0.265684804147743	1.05344467555762	1.66175150670592	0.989331474375029	0.0422545926995455	DRC4pHillFitModel	1	9	G00007	drug_007	72	moa_A	0.1	CL00015	cellline_FA	tissue_x	42
0.212034855719332	0.787965144280668	0.894202977405758	0.00413268319004251	0.0789	0.00386849587659356	0.0707953698285294	0.986364319259212	1.89255332048031	0.999019774822719	0.033968509718898	DRC4pHillFitModel	-0.350547328653928	1.35054732865393	1.54865021468069	0.0030007288774761	-0.6074	0.00483600369533024	-0.64036822211763	0.990315436489726	1.76864699791106	0.996455517619018	0.0949755503996206	DRC4pHillFitModel	1	9	G00007	drug_007	72	moa_A	0.1	CL00016	cellline_GB	tissue_y	46
0.153768804163544	0.846231195836456	0.924386490694372	0.00236947743717251	0.0281	0.00242571737418244	0.0587138453213831	0.922751263303552	1.82921873021686	0.996230925515704	0.0316728873322381	DRC4pHillFitModel	-0.518930314818669	1.51893031481867	1.69615226297801	0.0022166241781398	-0.839266666666667	0.00324527743222528	-0.701602267057486	0.68697094394075	4.88033203663938	0.97514537590635	0.0953666462897735	DRC4pHillFitModel	1	9	G00007	drug_007	72	moa_A	0.1	CL00017	cellline_HB	tissue_y	50
0.620505332739164	0.379494667260836	0.448670200947321	0.125063652045335	0.479833333333333	0.00944414504203924	0.499241799943832	0.991254000129462	2.50588353595829	0.991168766224367	0.0260787283279806	DRC4pHillFitModel	0.667568229528356	0.332431770471644	0.392645601111486	Inf	0.5338	0.0103690329687081	0.553085498833055	0.999079519646528	2.12131009535693	0.988277700452189	0.0252047269011166	DRC4pHillFitModel	1	9	G00008	drug_008	72	moa_A	0.1	CL00011	cellline_BA	tissue_x	26
0.682761444442274	0.317238555557726	0.377302305761113	Inf	0.554333333333333	0.00960679628686173	0.57429129444495	1.01091648447721	2.24778923163421	0.996727790781092	0.025399251819421	DRC4pHillFitModel	0.695122447482142	0.304877552517858	0.362459017162747	Inf	0.564	0.0103390750808692	0.586870417316818	1.00923296294277	2.22320092588485	0.995526322616674	0.0265125660999495	DRC4pHillFitModel	1	9	G00008	drug_008	72	moa_A	0.1	CL00012	cellline_CA	tissue_x	30
0.926313862349887	0.0736861376501131	0.0868724821985248	Inf	0.894533333333333	0.0207393486664701	0.889900154646914	0.999933792985156	2.2764418359405	0.979610077517388	0.029300367325253	DRC4pHillFitModel	0.928208779730803	0.0717912202691974	0.0845695447022504	Inf	0.897166666666667	0.0211140168097237	0.89255569494225	0.999668660240342	2.27995199344317	0.978569570061569	0.0288088758283241	DRC4pHillFitModel	1	9	G00008	drug_008	72	moa_A	0.1	CL00013	cellline_DA	tissue_x	34
0.958559103774025	0.0414408962259752	0.0534300510879652	Inf	0.909033333333333	0.0405706565461651	0.90911271767882	1.03180045715322	2.50577174581991	0.978777388029942	0.0209247967221632	DRC4pHillFitModel	0.954922498049153	0.0450775019508475	0.0578752677571943	Inf	0.9016	0.0409997565276703	0.901801223237807	1.03323849573739	2.53211352201554	0.978590608604881	0.0227313643759312	DRC4pHillFitModel	1	9	G00008	drug_008	72	moa_A	0.1	CL00014	cellline_EA	tissue_x	38
0.670621702692619	0.329378297307381	0.39598381517586	Inf	0.551066666666667	0.008430122080281	0.560007337807791	1.03204753700227	2.4411808641834	0.98751251602135	0.0184102995167998	DRC4pHillFitModel	0.572468295607411	0.427531704392589	0.513659660688505	0.0194002988377735	0.4125	0.00897385791094864	0.426113543322707	1.03347010726894	2.56412872488039	0.984037755084765	0.0257157029016027	DRC4pHillFitModel	1	9	G00008	drug_008	72	moa_A	0.1	CL00015	cellline_FA	tissue_x	42
0.265905518664895	0.734094481335105	0.869929254071434	0.00888045659140107	0.0239666666666667	0.00856787500334565	0.0378530925658526	1.0038331420093	2.41011835472032	0.997884824629227	0.0246685446005189	DRC4pHillFitModel	-0.263766666666667	1.26376666666667	1.26376666666667	-Inf	-0.825133333333333	0	-0.263766666666667	-0.263766666666667	0.0001	-0.00000212529479792778	0.0770007070457675	DRCConstantFitResult	1	9	G00008	drug_008	72	moa_A	0.1	CL00016	cellline_GB	tissue_y	46
0.176596780382934	0.823403219617066	0.93497766319885	0.00378802378303256	0.0137333333333333	0.00345904823492756	0.0288209152551451	1.05399418835875	1.78221471736626	0.998597672785745	0.0217578080962515	DRC4pHillFitModel	-0.513682704826241	1.51368270482624	1.73488686940488	0.00263906556539624	-0.898433333333333	0.00436132401978982	-0.841652352333791	1.1	1.60192360246383	0.993708517014009	0.0645256826110414	DRC4pHillFitModel	1	9	G00008	drug_008	72	moa_A	0.1	CL00017	cellline_HB	tissue_y	50
