Barcode	clid	CellLineName	Tissue	ReferenceDivisionTime	Gnumber	DrugName	drug_moa	Concentration	Gnumber_2	DrugName_2	drug_moa_2	Concentration_2	ReadoutValue	BackgroundValue	Duration
plate_1	CL00011	cellline_BA	tissue_x	26	G00003	drug_003	moa_A	5	G00001	drug_001	moa_A	5	55.3849098275535	0	72
plate_1	CL00010	cellline_AA	tissue_x	22	G00004	drug_004	moa_A	5	G00001	drug_001	moa_A	5	17.2245336148837	0	72
plate_1	CL00011	cellline_BA	tissue_x	26	G00004	drug_004	moa_A	5	G00001	drug_001	moa_A	5	43.0030089691848	0	72
plate_2	CL00010	cellline_AA	tissue_x	22	G00002	drug_002	moa_A	5	G00001	drug_001	moa_A	5	21.4822834972144	0	72
plate_2	CL00011	cellline_BA	tissue_x	26	G00002	drug_002	moa_A	5	G00001	drug_001	moa_A	5	47.0808805093661	0	72
plate_2	CL00010	cellline_AA	tissue_x	22	G00003	drug_003	moa_A	5	G00001	drug_001	moa_A	5	15.127914354645	0	72
plate_2	CL00011	cellline_BA	tissue_x	26	G00003	drug_003	moa_A	5	G00001	drug_001	moa_A	5	55.3849098275535	0	72
plate_2	CL00010	cellline_AA	tissue_x	22	G00004	drug_004	moa_A	5	G00001	drug_001	moa_A	5	17.2245336148837	0	72
plate_2	CL00011	cellline_BA	tissue_x	26	G00004	drug_004	moa_A	5	G00001	drug_001	moa_A	5	43.0030089691848	0	72
plate_3	CL00010	cellline_AA	tissue_x	22	G00002	drug_002	moa_A	5	G00001	drug_001	moa_A	5	21.4822834972144	0	72
plate_3	CL00011	cellline_BA	tissue_x	26	G00002	drug_002	moa_A	5	G00001	drug_001	moa_A	5	47.0808805093661	0	72
plate_3	CL00010	cellline_AA	tissue_x	22	G00003	drug_003	moa_A	5	G00001	drug_001	moa_A	5	15.127914354645	0	72
plate_3	CL00011	cellline_BA	tissue_x	26	G00003	drug_003	moa_A	5	G00001	drug_001	moa_A	5	55.3849098275535	0	72
plate_3	CL00010	cellline_AA	tissue_x	22	G00004	drug_004	moa_A	5	G00001	drug_001	moa_A	5	17.2245336148837	0	72
plate_3	CL00011	cellline_BA	tissue_x	26	G00004	drug_004	moa_A	5	G00001	drug_001	moa_A	5	43.0030089691848	0	72
